,3,5,6,23,34,93,125,137,196,243,273,275,281,296,419,439,451,464,482,488,496,499,503,535,538,564,565,566,570,573,574,575,579,586,589,590,591,593,597,598,608,610,613,614,615,618,619,620,622,623,635,636,637,642,643,726,727,728,734,756,760,768,775,787,789,792,794,797,815,817,825,827,847,849,851,853,855,866,869,870,879,916
0,0.02586206896551724,0.0,0.034482758620689655,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.008620689655172414,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.008620689655172414,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07758620689655173,0.0,0.0,0.008620689655172414,0.10344827586206896,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.04310344827586207,0.0,0.008620689655172414,0.008620689655172414,0.0,0.12931034482758622,0.0,0.0,0.0,0.0,0.0,0.12931034482758622,0.0,0.0,0.008620689655172414
1,0.0,0.0,0.0,0.016,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.056,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.304,0.0,0.0,0.0,0.032,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.072,0.0,0.0,0.072,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.008,0.0,0.016,0.016,0.0,0.008,0.008
2,0.018970189701897018,0.0,0.0,0.0,0.0,0.0,0.07588075880758807,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.0,0.0,0.0,0.0,0.0,0.14363143631436315,0.0,0.0,0.0,0.2140921409214092,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37398373983739835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.005420054200542005,0.0,0.0,0.0,0.018970189701897018,0.0,0.0,0.005420054200542005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02168021680216802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.01935483870967742,0.0,0.0064516129032258064,0.0,0.0,0.0,0.01935483870967742,0.0,0.012903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04516129032258064,0.012903225806451613,0.0,0.0,0.05161290322580645,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.16774193548387098,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.2967741935483871,0.01935483870967742,0.0064516129032258064,0.0064516129032258064,0.0,0.0,0.10967741935483871,0.0,0.0,0.0
4,0.010582010582010581,0.0,0.0,0.0,0.005291005291005291,0.0,0.0,0.010582010582010581,0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.005291005291005291,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.005291005291005291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.005291005291005291,0.0,0.05291005291005291,0.0,0.0,0.0,0.005291005291005291,0.0,0.015873015873015872,0.005291005291005291,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.07407407407407407,0.0,0.0,0.010582010582010581,0.005291005291005291,0.037037037037037035,0.0,0.0,0.010582010582010581,0.0
5,0.0,0.011976047904191617,0.0,0.0,0.0,0.0,0.0,0.0,0.011976047904191617,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0718562874251497,0.0,0.0,0.011976047904191617,0.0,0.0,0.005988023952095809,0.023952095808383235,0.0,0.0,0.011976047904191617,0.0,0.0,0.011976047904191617,0.46107784431137727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017964071856287425,0.0,0.0,0.0,0.0,0.0,0.0,0.011976047904191617,0.0,0.0,0.0,0.0,0.0,0.005988023952095809,0.005988023952095809,0.0,0.0,0.0,0.059880239520958084,0.0,0.017964071856287425,0.0,0.017964071856287425,0.005988023952095809,0.029940119760479042,0.011976047904191617,0.017964071856287425,0.0,0.0,0.0658682634730539,0.0,0.0,0.011976047904191617,0.005988023952095809,0.0,0.0
6,0.0,0.0,0.0,0.0,0.3935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0064516129032258064,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18064516129032257,0.0,0.0,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0
7,0.013227513227513227,0.005291005291005291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.013227513227513227,0.0,0.0,0.0026455026455026454,0.0026455026455026454,0.03968253968253968,0.05291005291005291,0.0,0.0,0.0,0.013227513227513227,0.0,0.0,0.0,0.0,0.0,0.0026455026455026454,0.005291005291005291,0.0,0.0026455026455026454,0.0,0.007936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.06613756613756613,0.0,0.0,0.0,0.03968253968253968,0.0,0.0,0.0,0.0026455026455026454,0.0,0.0,0.0,0.005291005291005291,0.0,0.0,0.0026455026455026454,0.013227513227513227,0.03439153439153439,0.0,0.0,0.0,0.0026455026455026454,0.0,0.013227513227513227,0.026455026455026454,0.43915343915343913,0.0,0.0,0.0,0.0,0.007936507936507936,0.007936507936507936,0.0,0.0026455026455026454,0.0
8,0.0,0.0045871559633027525,0.0,0.0,0.0,0.0045871559633027525,0.0,0.0,0.0045871559633027525,0.0,0.013761467889908258,0.0,0.045871559633027525,0.01834862385321101,0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.16972477064220184,0.013761467889908258,0.0,0.04128440366972477,0.0,0.0,0.013761467889908258,0.05504587155963303,0.0,0.0,0.0,0.01834862385321101,0.0045871559633027525,0.0,0.022935779816513763,0.0,0.0,0.0045871559633027525,0.0,0.0,0.0045871559633027525,0.0,0.0,0.0,0.0,0.0,0.0,0.01834862385321101,0.013761467889908258,0.0,0.0,0.013761467889908258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022935779816513763,0.0045871559633027525,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.16972477064220184,0.013761467889908258,0.0,0.013761467889908258,0.0,0.013761467889908258,0.06422018348623854,0.0,0.0,0.0
9,0.0,0.00586940572267058,0.009537784299339692,0.0007336757153338225,0.013206162876008804,0.0007336757153338225,0.0,0.0,0.001467351430667645,0.0,0.0,0.0,0.02641232575201761,0.00586940572267058,0.00586940572267058,0.0,0.0,0.0,0.0,0.004402054292002935,0.03154805575935436,0.0007336757153338225,0.001467351430667645,0.13352898019075568,0.001467351430667645,0.00880410858400587,0.0,0.0,0.00586940572267058,0.0007336757153338225,0.0007336757153338225,0.006603081438004402,0.0,0.00293470286133529,0.0,0.0,0.0,0.008070432868672046,0.0,0.0,0.0,0.004402054292002935,0.0,0.0007336757153338225,0.0,0.0007336757153338225,0.0,0.04842259721203228,0.004402054292002935,0.0,0.0,0.07630227439471754,0.0,0.0,0.0,0.013206162876008804,0.0,0.0,0.006603081438004402,0.00293470286133529,0.0022010271460014674,0.0007336757153338225,0.0,0.0,0.001467351430667645,0.0,0.0,0.001467351430667645,0.0,0.0,0.0,0.0,0.13499633162142333,0.006603081438004402,0.0022010271460014674,0.0,0.0,0.0007336757153338225,0.014673514306676448,0.00293470286133529,0.0,0.0
